length += bytes_read ; while ( bytes_read -- ) MST[STMT!TRAPSTMT]MSP[] crc = ( crc << 8 ) ^ crctab [ ( ( crc >> 24 ) ^ * cp ++ ) & 0xFF ] ; if ( feof ( fp ) ) break; } if ( ferror ( fp ) )
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[] }
if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!SUB$@1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!BITSHL$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!LT$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!LE$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!GT$@1$@2$]MSP[] }
if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!GT$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!GE$@1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!LT$@1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!LE$@1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!LT$@2$@1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[BITAND$@1$@2$!LE$@2$@1$]MSP[] }
if ( status != EXIT_SUCCESS ) MST[@!ABS$@$]MSP[] emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] }
if ( status != EXIT_SUCCESS ) MST[C!ADD$C$-1$]MSP[] emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
if ( status != EXIT_SUCCESS ) MST[C!ADD$C$1$]MSP[] emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[A!CONSTVAL$0$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[A!CONSTVAL$0$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[@!ABS$@$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[@!ABS$@$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[@!ABS$@$]MSP[] }
if ( status != EXIT_SUCCESS ) emit_try_help () ; MST[STMT!TRAPSTMT]MSP[] else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[C!ADD$C$-1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[C!ADD$C$1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] }
if ( status != EXIT_SUCCESS ) emit_try_help () ; MST[STMT!DELSTMT]MSP[] else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[P!PRIGHTDEC$P$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[P!PLEFTINC$P$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[P!PRIGHTINC$P$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[P!PLEFTDEC$P$]MSP[] }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) ok &= cksum ( argv [ i ] , true ) ; MST[STMT!TRAPSTMT]MSP[] }
if ( status != EXIT_SUCCESS ) emit_try_help () ; MST[STMT!TRAPSTMT]MSP[] else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ASSIGN$V1$@2$!GE$V1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[@!ABS$@$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; MST[STMT!DELSTMT]MSP[] else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[@!ABS$@$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[C!CONSTVAL$0$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[C!ADD$C$1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!SUB$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!SUB$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , MST[STMT!TRAPSTMT]MSP[] program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!ABS$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!MOD$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!NEG$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , MST[STMT!DELSTMT]MSP[] program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITNOT$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!NEG$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!EQ$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITNOT$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , MST[CALL!SHUFFLEARGS$2$]MSP[] program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[STMT!TRAPSTMT]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
ok = cksum ( lr_4 , false ) ; else { ok = true ; for ( i = optind ; i < argc ; i ++ ) MST[STMT!DELSTMT]MSP[] ok &= cksum ( argv [ i ] , true ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[STMT!TRAPSTMT]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , MST[CALL!SHUFFLEARGS$2$]MSP[] program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[AND$@1$@2$!OPERAND$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[AND$@1$@2$!OPERAND$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[AND$@1$@2$!OR$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[STMT!TRAPSTMT]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[C!CONSTVAL$0$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[] fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[C!ADD$C$-1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( have_read_stdin && fclose ( stdin ) == EOF ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] error ( EXIT_FAILURE , errno , lr_4 ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( status != EXIT_SUCCESS ) emit_try_help () ; else { printf ( _ ( lr_13 ) , program_name , program_name ) ; fputs ( _ ( lr_14 ) , stdout ) ; MST[STMT!DELSTMT]MSP[] fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ;
