? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[@!ABS$@$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[@!ABS$@$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[P!PRIGHTDEC$P$]MSP[S] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[P!PLEFTINC$P$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[P!PRIGHTINC$P$]MSP[S] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[P!PLEFTDEC$P$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] vr_4 = false ; } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; vr_4 = false ; MST[STMT!TRAPSTMT]MSP[N] } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; vr_4 = false ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; vr_4 = false ; MST[C!ADD$C$-1$]MSP[N] } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; vr_4 = false ; MST[C!ADD$C$1$]MSP[N] } else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; vr_4 = false ; } MST[STMT!TRAPSTMT]MSP[N] else
? stdout : fopen ( vr_7 [ vr_11 ] , vr_12 ) ) ; if ( vr_8 [ vr_11 ] == NULL ) { error ( 0 , vl_20 , lr_14 , vr_7 [ vr_11 ] ) ; vr_4 = false ; } MST[STMT!DELSTMT]MSP[N] else
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) MST[GE$@1$@2$!BITXOR$@1$@2$]MSP[N] vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) MST[GE$@1$@2$!ADD$@1$@2$]MSP[S] vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) MST[GE$@1$@2$!DIV$@2$@1$]MSP[N] vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!OPERAND$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITNOT$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!NEQ$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!CONSTVAL$1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
fputs ( vl_4 , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_3 ) , stdout ) ; fn_3 () ; } exit ( vr_1 ) ; } int main ( int vr_2 , char * * vr_3 ) { bool vr_4 ; int vr_5 ;
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[S] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!CONSTVAL$0$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITAND$@1$@2$]MSP[S] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!NEG$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITOR$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITXOR$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!DELSTMT]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!ADD$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITSHL$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!EQ$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITSHL$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!TRAPSTMT]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!NEG$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!ABS$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fn_3 () ; } exit ( vr_1 ) ; } int main ( int vr_2 , char * * vr_3 ) { bool vr_4 ; int vr_5 ;
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITNOT$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[S] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fn_3 () ; } exit ( vr_1 ) ; } int main ( int vr_2 , char * * vr_3 ) { bool vr_4 ; int vr_5 ;
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[SUB$V1$@2$!ASSIGN$V1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PSUB$P1$@2$!PRIGHTINC$P1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PSUB$P1$@2$!PLEFTDEC$P1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PSUB$P1$@2$!PLEFTINC$P1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PSUB$P1$@2$!PRIGHTDEC$P1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PSUB$A1$@2$!OPERAND$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[A!CONSTVAL$0$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[A!CONSTVAL$0$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[A!CONSTVAL$0$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[@!ABS$@$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[@!ABS$@$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[@!ABS$@$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; fn_3 () ; MST[STMT!TRAPSTMT]MSP[N] } exit ( vr_1 ) ; } int main ( int vr_2 , char * * vr_3 ) { bool vr_4 ; int vr_5 ;
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[@!ABS$@$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[@!ABS$@$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[C!ADD$C$1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
vr_8 = fn_12 ( vr_6 + 1 , sizeof *vr_8 ) ; for ( vr_11 = vr_6 ; vr_11 >= 1 ; vr_11 -- ) vr_7 [ vr_11 ] = vr_7 [ vr_11 - 1 ] ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N] if ( vl_22 && ! fn_13 ( vl_19 ) )
