if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } MST[STMT!TRAPSTMT]MSP[] min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } MST[STMT!DELSTMT]MSP[] min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; MST[STMT!TRAPSTMT]MSP[] digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; MST[C!CONSTVAL$0$]MSP[] digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; MST[C!ADD$C$-1$]MSP[] digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; MST[C!ADD$C$1$]MSP[] digest_hex_bytes = DIGEST_HEX_BYTES ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ; MST[STMT!TRAPSTMT]MSP[]
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; MST[C!ADD$C$-1$]MSP[] int opt ; bool ok = true ; int binary = - 1 ; bool prefix_tag = false ; initialize_main ( & argc , & argv ) ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ; MST[ASSIGN$V1$@2$!GE$V1$@2$]MSP[]
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; MST[C!ADD$C$1$]MSP[] int opt ; bool ok = true ; int binary = - 1 ; bool prefix_tag = false ; initialize_main ( & argc , & argv ) ;
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ; MST[C!CONSTVAL$0$]MSP[]
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ; MST[C!ADD$C$-1$]MSP[]
case STRICT_OPTION : strict = true ; break; case TAG_OPTION : prefix_tag = true ; binary = 1 ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } min_digest_line_length = MIN_DIGEST_LINE_LENGTH ; digest_hex_bytes = DIGEST_HEX_BYTES ; MST[C!ADD$C$1$]MSP[]
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; int opt ; bool ok = true ; MST[STMT!TRAPSTMT]MSP[] int binary = - 1 ; bool prefix_tag = false ; initialize_main ( & argc , & argv ) ;
if ( prefix_tag && ! binary ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[C!ADD$C$-1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) MST[C!ADD$C$1$]MSP[] { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; MST[STMT!TRAPSTMT]MSP[] usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; MST[STMT!DELSTMT]MSP[] usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } if ( prefix_tag && do_check ) { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[@!ABS$@$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[AND$@1$@2$!OPERAND$@1$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[AND$@1$@2$!OPERAND$@2$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
if ( prefix_tag && ! binary ) { error ( 0 , 0 , _ ( lr_35 ) ) ; usage ( EXIT_FAILURE ) ; } if ( prefix_tag && do_check ) MST[AND$@1$@2$!OR$@1$@2$]MSP[] { error ( 0 , 0 , _ ( lr_36 lr_37 ) ) ;
