if ( argv [ optind ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!MOD$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!MUL$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
fputs ( _ ( lr_3 ) , stdout ) ; fputs ( _ ( lr_4 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_5 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!NEG$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITNOT$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!NEG$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[S] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[S] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITNOT$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!CONSTVAL$1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[S] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
fputs ( _ ( lr_3 ) , stdout ) ; fputs ( _ ( lr_4 ) , stdout ) ; fputs ( _ ( lr_5 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
fputs ( _ ( lr_3 ) , stdout ) ; fputs ( _ ( lr_4 ) , stdout ) ; fputs ( _ ( lr_5 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!DIV$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = new_format ; } } option_specified_date = ( ( datestr ? 1 : 0 ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[S] + ( batch_file ? 1 : 0 ) + ( reference ? 1 : 0 ) ) ;
if ( option_specified_date > 1 ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[C!CONSTVAL$0$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[C!ADD$C$1$]MSP[S] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$V1$@2$!ASSIGN$V1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!MOD$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!BITXOR$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!LE$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_3 ) , stdout ) ; fputs ( _ ( lr_4 ) , stdout ) ; fputs ( _ ( lr_5 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ;
if ( option_specified_date > 1 ) MST[GT$@1$@2$!MUL$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!BITSHL$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!BITSHL$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!DIV$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!SUB$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!NEG$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!BITSHR$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!CONSTVAL$0$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_3 ) , stdout ) ; fputs ( _ ( lr_4 ) , stdout ) ; fputs ( _ ( lr_5 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ;
if ( option_specified_date > 1 ) MST[GT$@1$@2$!BITSHR$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!LE$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!BITAND$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!GE$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!EQ$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!GE$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!SUB$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!LT$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!LT$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) MST[GT$@1$@2$!NEQ$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , MST[STMT!TRAPSTMT]MSP[S] _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , MST[STMT!DELSTMT]MSP[S] _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[S] } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[S] } if ( set_date && option_specified_date ) { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_3 ) , stdout ) ; fputs ( _ ( lr_4 ) , stdout ) ; fputs ( _ ( lr_5 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; MST[STMT!TRAPSTMT]MSP[N]
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[AND$@1$@2$!OPERAND$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[AND$@1$@2$!OPERAND$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[AND$@1$@2$!OR$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[S] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[S] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[S] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
fputs ( _ ( lr_3 ) , stdout ) ; fputs ( _ ( lr_4 ) , stdout ) ; fputs ( _ ( lr_5 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; MST[STMT!DELSTMT]MSP[S]
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
if ( option_specified_date > 1 ) { error ( 0 , 0 , _ ( lr_37 ) ) ; usage ( EXIT_FAILURE ) ; } if ( set_date && option_specified_date ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] { error ( 0 , 0 , _ ( lr_38 ) ) ; usage ( EXIT_FAILURE ) ; }
