bit_flags = FTS_PHYSICAL ; } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) MST[SUB$@1$@2$!GT$@2$@1$]MSP[] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; MST[STMT!DELSTMT]MSP[] break; case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; MST[STMT!TRAPSTMT]MSP[] case FROM_OPTION : {
bit_flags = FTS_PHYSICAL ; break; case 'h' : dereference = 0 ; break; case DEREFERENCE_OPTION : dereference = 1 ; break; case NO_PRESERVE_ROOT : preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; MST[STMT!DELSTMT]MSP[] case FROM_OPTION : {
const char * e = parse_user_spec ( optarg , MST[STMT!TRAPSTMT]MSP[] & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; break; } case 'R' :
const char * e = parse_user_spec ( optarg , MST[STMT!DELSTMT]MSP[] & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; break; } case 'R' :
const char * e = parse_user_spec ( optarg , MST[CALL!SHUFFLEARGS$2$]MSP[] & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) MST[STMT!TRAPSTMT]MSP[] error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) MST[@!ABS$@$]MSP[] error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; MST[STMT!TRAPSTMT]MSP[] break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; MST[STMT!DELSTMT]MSP[] break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; MST[STMT!TRAPSTMT]MSP[] break; } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; break; MST[STMT!TRAPSTMT]MSP[] } case 'R' :
const char * e = parse_user_spec ( optarg , & required_uid , & required_gid , NULL , NULL ) ; if ( e ) error ( EXIT_FAILURE , 0 , lr_15 , e , quote ( optarg ) ) ; break; MST[STMT!DELSTMT]MSP[] } case 'R' :
chopt . recurse = true ; MST[STMT!TRAPSTMT]MSP[] break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; MST[STMT!DELSTMT]MSP[] break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; MST[ASSIGN$V1$@2$!NEQ$V1$@2$]MSP[] break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; MST[C!CONSTVAL$0$]MSP[] break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; MST[C!ADD$C$1$]MSP[] break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; MST[STMT!TRAPSTMT]MSP[] case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; MST[STMT!DELSTMT]MSP[] case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; MST[STMT!TRAPSTMT]MSP[] break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; MST[STMT!DELSTMT]MSP[] break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; MST[C!ADD$C$-1$]MSP[] uid_t uid = - 1 ;
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; MST[C!ADD$C$1$]MSP[] uid_t uid = - 1 ;
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; MST[C!CONSTVAL$0$]MSP[] break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; MST[C!ADD$C$1$]MSP[] break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; MST[STMT!TRAPSTMT]MSP[] case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; MST[STMT!DELSTMT]MSP[] case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; MST[STMT!TRAPSTMT]MSP[] break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; MST[STMT!DELSTMT]MSP[] break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; uid_t uid = - 1 ; MST[STMT!TRAPSTMT]MSP[]
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; MST[ASSIGN$V1$@2$!GT$@2$V1$]MSP[] break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
printf ( _ ( lr_12 ) , program_name , program_name , program_name ) ; emit_ancillary_info () ; } exit ( status ) ; } int main ( int argc , char * * argv ) { bool preserve_root = false ; uid_t uid = - 1 ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[]
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; MST[C!CONSTVAL$0$]MSP[] break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; MST[C!ADD$C$1$]MSP[] break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; MST[STMT!TRAPSTMT]MSP[] case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; MST[STMT!DELSTMT]MSP[] case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; MST[STMT!TRAPSTMT]MSP[] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; MST[STMT!DELSTMT]MSP[] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; MST[C!ADD$C$-1$]MSP[] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; MST[C!ADD$C$1$]MSP[] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; MST[STMT!TRAPSTMT]MSP[] case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; MST[STMT!DELSTMT]MSP[] case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; MST[STMT!TRAPSTMT]MSP[] case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[] default:
chopt . recurse = true ; break; case 'c' : chopt . verbosity = V_changes_only ; break; case 'f' : chopt . force_silent = true ; break; case 'v' : chopt . verbosity = V_high ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[] default:
usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } MST[STMT!TRAPSTMT]MSP[] if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } MST[STMT!DELSTMT]MSP[] if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) MST[STMT!TRAPSTMT]MSP[] { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) MST[@!ABS$@$]MSP[] { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) MST[@!ABS$@$]MSP[] { if ( bit_flags == FTS_PHYSICAL ) { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[STMT!TRAPSTMT]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[@!ABS$@$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[@!ABS$@$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[C!CONSTVAL$0$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[C!ADD$C$-1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[C!ADD$C$1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
usage ( EXIT_FAILURE ) ; } } if ( chopt . recurse ) { if ( bit_flags == FTS_PHYSICAL ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { if ( dereference == 1 ) error ( EXIT_FAILURE , 0 , _ ( lr_16 ) ) ; dereference = 0 ; } } else {
