fn_8 ( vr_4 , vl_11 ) ; while ( ( vr_7 = getc ( vr_4 ) ) != vl_12 ) { vr_6 ++ ; vr_5 = ( vr_5 >> 1 ) + ( ( vr_5 & 1 ) << 15 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[N] vr_5 += vr_7 ; vr_5 &= 0xffff ;
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[STMT!TRAPSTMT]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[@!ABS$@$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[@!ABS$@$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[AND$@1$@2$!OPERAND$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[AND$@1$@2$!OPERAND$@2$]MSP[S] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[AND$@1$@2$!OR$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[STMT!TRAPSTMT]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[@!ABS$@$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
fn_16 ( vr_17 [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[N] setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ;
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[@!ABS$@$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[@!ABS$@$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[C!CONSTVAL$0$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[C!ADD$C$-1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; MST[STMT!TRAPSTMT]MSP[N] fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ;
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[S] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[S] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; MST[STMT!DELSTMT]MSP[N] fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ;
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!NEG$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!ABS$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; MST[STMT!TRAPSTMT]MSP[N] setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ;
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[S] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[S] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[N] exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; MST[STMT!DELSTMT]MSP[N] exit ( vr_18 ? vl_1 : vl_25 ) ; }
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; MST[STMT!DELSTMT]MSP[N] setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ;
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; MST[@!ABS$@$]MSP[N] exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[N] exit ( vr_18 ? vl_1 : vl_25 ) ; }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; MST[STMT!TRAPSTMT]MSP[N] }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; MST[STMT!DELSTMT]MSP[N] }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; MST[@!ABS$@$]MSP[N] }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; MST[C!CONSTVAL$0$]MSP[N] }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; MST[C!ADD$C$-1$]MSP[N] }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; MST[C!ADD$C$1$]MSP[N] }
vr_18 &= fn_14 ( vr_17 [ vl_26 ] , vr_20 ) ; if ( vl_7 && fclose ( vl_6 ) == vl_12 ) error ( vl_25 , vl_10 , lr_4 ) ; exit ( vr_18 ? vl_1 : vl_25 ) ; MST[C!ADD$C$1$]MSP[N] }
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; MST[STMT!TRAPSTMT]MSP[N] vl_7 = false ;
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; MST[STMT!DELSTMT]MSP[N] vl_7 = false ;
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; MST[@!ABS$@$]MSP[N] vl_7 = false ;
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; fn_3 () ; } exit ( vr_1 ) ; } static bool fn_4 ( const char * vr_2 , int vr_3 ) { tp_1 * vr_4 ; int vr_5 = 0 ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[S]
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ; MST[STMT!TRAPSTMT]MSP[N]
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; fn_3 () ; } exit ( vr_1 ) ; } static bool fn_4 ( const char * vr_2 , int vr_3 ) { tp_1 * vr_4 ; int vr_5 = 0 ; MST[C!ADD$C$-1$]MSP[N]
fputs ( vl_4 , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; fn_3 () ; } exit ( vr_1 ) ; } static bool fn_4 ( const char * vr_2 , int vr_3 ) { tp_1 * vr_4 ; int vr_5 = 0 ; MST[C!ADD$C$1$]MSP[N]
tp_2 vr_6 = 0 ; MST[STMT!TRAPSTMT]MSP[N] int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[N] int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; MST[C!ADD$C$-1$]MSP[N] int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; MST[C!ADD$C$1$]MSP[N] int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[STMT!TRAPSTMT]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[STMT!DELSTMT]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[ASSIGN$V1$@2$!LE$V1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[@!ABS$@$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[@!ABS$@$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[C!ADD$C$-1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[C!ADD$C$1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
fn_16 ( vr_17 [ 0 ] ) ; setlocale ( vl_16 , lr_11 ) ; fn_17 ( vl_17 , vl_18 ) ; fn_18 ( vl_17 ) ; atexit ( vl_19 ) ; setvbuf ( stdout , NULL , vl_20 , 0 ) ; vl_7 = false ; MST[ASSIGN$V1$@2$!NEQ$V1$@2$]MSP[N]
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!ABS$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
tp_2 vr_6 = 0 ; int vr_7 ; char vr_8 [ vl_5 + 1 ] ; bool vr_9 = fn_5 ( vr_2 , lr_4 ) ; MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] if ( vr_9 ) { vr_4 = vl_6 ; vl_7 = true ; if ( vl_8 && ! fn_6 ( vl_9 ) )
