main ( int argc , char * * argv ) { int c ; bool date_set = false ; bool ok = true ; char const * flex_date = NULL ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[]
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!MOD$@2$@1$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!NEG$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!ABS$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!LE$@1$@2$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!BITSHR$@2$@1$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!BITSHR$@1$@2$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
if ( no_create && errno == ENOENT ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; MST[STMT!TRAPSTMT]MSP[] error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; MST[STMT!DELSTMT]MSP[] error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; MST[C!CONSTVAL$0$]MSP[] error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; MST[STMT!TRAPSTMT]MSP[] error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; MST[STMT!DELSTMT]MSP[] error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!DIV$@2$@1$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; MST[STMT!TRAPSTMT]MSP[] } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; MST[STMT!DELSTMT]MSP[] } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; MST[@!ABS$@$]MSP[] } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] } return false ; } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; MST[STMT!TRAPSTMT]MSP[] } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; MST[STMT!DELSTMT]MSP[] } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!LT$@2$@1$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; MST[C!ADD$C$-1$]MSP[] } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; MST[STMT!TRAPSTMT]MSP[] } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; MST[STMT!DELSTMT]MSP[] } return true ; } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; MST[STMT!TRAPSTMT]MSP[] } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; MST[STMT!DELSTMT]MSP[] } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] } void usage ( int status ) { if ( status != EXIT_SUCCESS )
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; MST[C!CONSTVAL$0$]MSP[] } void usage ( int status ) { if ( status != EXIT_SUCCESS )
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!GE$@1$@2$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
if ( no_create && errno == ENOENT ) return true ; error ( 0 , errno , _ ( lr_5 ) , quote ( file ) ) ; } return false ; } return true ; MST[STMT!TRAPSTMT]MSP[] } void usage ( int status ) { if ( status != EXIT_SUCCESS )
} static bool MST[STMT!TRAPSTMT]MSP[] touch ( const char * file ) { bool ok ; int fd = - 1 ; int open_errno = 0 ; struct timespec const * t = newtime ; if ( STREQ ( file , lr_2 ) ) fd = STDOUT_FILENO ;
} static bool MST[STMT!DELSTMT]MSP[] touch ( const char * file ) { bool ok ; int fd = - 1 ; int open_errno = 0 ; struct timespec const * t = newtime ; if ( STREQ ( file , lr_2 ) ) fd = STDOUT_FILENO ;
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[@!ABS$@$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[@!ABS$@$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; MST[C!ADD$C$1$]MSP[] break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; MST[STMT!TRAPSTMT]MSP[] case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; MST[STMT!DELSTMT]MSP[] case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; MST[STMT!TRAPSTMT]MSP[] break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; MST[STMT!DELSTMT]MSP[] break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; MST[C!CONSTVAL$0$]MSP[] break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; MST[C!ADD$C$1$]MSP[] break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; MST[STMT!TRAPSTMT]MSP[] case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; MST[STMT!DELSTMT]MSP[] case 'd' :
flex_date = optarg ; MST[STMT!TRAPSTMT]MSP[] break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; MST[STMT!DELSTMT]MSP[] break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; MST[STMT!TRAPSTMT]MSP[] case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; MST[STMT!TRAPSTMT]MSP[] case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; MST[STMT!DELSTMT]MSP[] case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; MST[STMT!TRAPSTMT]MSP[] break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; MST[STMT!DELSTMT]MSP[] break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; MST[C!CONSTVAL$0$]MSP[] break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; MST[C!ADD$C$1$]MSP[] break; case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; MST[STMT!TRAPSTMT]MSP[] case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; MST[STMT!DELSTMT]MSP[] case 'm' : change_times |= CH_MTIME ; break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[STMT!TRAPSTMT]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[STMT!DELSTMT]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$V1$@2$!ASSIGN$V1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITSHL$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!CONSTVAL$0$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITNOT$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!GT$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!MOD$@2$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!MUL$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!LE$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!BITSHL$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!CONSTVAL$1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!NEG$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!NEG$@1$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
flex_date = optarg ; break; case 'f' : break; case 'h' : no_dereference = true ; break; case 'm' : change_times |= CH_MTIME ; MST[BITOR$@1$@2$!EQ$@1$@2$]MSP[] break; case 'r' : use_ref = true ; ref_file = optarg ; break; case 't' :
