if ( dereference == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
preserve_root = false ; MST[ASSIGN$V1$@2$!NEQ$V1$@2$]MSP[N] break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
printf ( _ ( lr_11 ) , program_name , program_name , program_name ) ; fputs ( _ ( lr_12 ) , stdout ) ; emit_mandatory_arg_note () ; MST[STMT!TRAPSTMT]MSP[S] fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ;
printf ( _ ( lr_11 ) , program_name , program_name , program_name ) ; fputs ( _ ( lr_12 ) , stdout ) ; emit_mandatory_arg_note () ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ;
preserve_root = false ; MST[C!ADD$C$-1$]MSP[N] break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; MST[C!ADD$C$1$]MSP[N] break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; MST[STMT!TRAPSTMT]MSP[N] case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; MST[STMT!DELSTMT]MSP[N] case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; MST[STMT!TRAPSTMT]MSP[S] break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; MST[STMT!DELSTMT]MSP[N] break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
printf ( _ ( lr_11 ) , program_name , program_name , program_name ) ; fputs ( _ ( lr_12 ) , stdout ) ; emit_mandatory_arg_note () ; fputs ( _ ( lr_13 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[S] fputs ( _ ( lr_14 ) , stdout ) ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; MST[ASSIGN$V1$@2$!NEQ$V1$@2$]MSP[N] break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
printf ( _ ( lr_11 ) , program_name , program_name , program_name ) ; fputs ( _ ( lr_12 ) , stdout ) ; emit_mandatory_arg_note () ; fputs ( _ ( lr_13 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_14 ) , stdout ) ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; MST[C!CONSTVAL$0$]MSP[N] break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; MST[C!ADD$C$1$]MSP[N] break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; MST[STMT!TRAPSTMT]MSP[S] case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
printf ( _ ( lr_11 ) , program_name , program_name , program_name ) ; fputs ( _ ( lr_12 ) , stdout ) ; emit_mandatory_arg_note () ; fputs ( _ ( lr_13 ) , stdout ) ; MST[@!ABS$@$]MSP[N] fputs ( _ ( lr_14 ) , stdout ) ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; MST[STMT!DELSTMT]MSP[N] case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; MST[STMT!TRAPSTMT]MSP[S] break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; MST[STMT!DELSTMT]MSP[N] break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; MST[STMT!TRAPSTMT]MSP[S] case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; MST[STMT!DELSTMT]MSP[N] case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; MST[STMT!TRAPSTMT]MSP[N] break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; MST[STMT!DELSTMT]MSP[N] break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
printf ( _ ( lr_11 ) , program_name , program_name , program_name ) ; fputs ( _ ( lr_12 ) , stdout ) ; emit_mandatory_arg_note () ; fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[S]
printf ( _ ( lr_11 ) , program_name , program_name , program_name ) ; fputs ( _ ( lr_12 ) , stdout ) ; emit_mandatory_arg_note () ; fputs ( _ ( lr_13 ) , stdout ) ; fputs ( _ ( lr_14 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S]
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; MST[C!CONSTVAL$0$]MSP[N] break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; MST[C!ADD$C$1$]MSP[N] break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; MST[STMT!TRAPSTMT]MSP[N] case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; MST[STMT!TRAPSTMT]MSP[N] case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; MST[STMT!DELSTMT]MSP[N] case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; MST[STMT!TRAPSTMT]MSP[N] break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; MST[STMT!DELSTMT]MSP[N] break; case 'u' : specified_user = optarg ;
fputs ( _ ( lr_15 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[S] fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[N] break; case 'u' : specified_user = optarg ;
fputs ( _ ( lr_15 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; MST[C!CONSTVAL$0$]MSP[N] break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; MST[C!ADD$C$1$]MSP[N] break; case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; MST[STMT!TRAPSTMT]MSP[N] case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; MST[STMT!DELSTMT]MSP[S] case 'u' : specified_user = optarg ;
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ; MST[STMT!TRAPSTMT]MSP[N]
preserve_root = false ; break; case PRESERVE_ROOT : preserve_root = true ; break; case REFERENCE_FILE_OPTION : reference_file = optarg ; break; case 'R' : recurse = true ; break; case 'f' : break; case 'v' : verbose = true ; break; case 'u' : specified_user = optarg ; MST[STMT!DELSTMT]MSP[N]
component_specified = true ; MST[STMT!TRAPSTMT]MSP[N] break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[N] break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[S] fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ;
component_specified = true ; MST[C!CONSTVAL$0$]MSP[N] break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; MST[C!ADD$C$1$]MSP[N] break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; MST[STMT!TRAPSTMT]MSP[N] case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; MST[STMT!DELSTMT]MSP[N] case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; MST[STMT!TRAPSTMT]MSP[N] component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; MST[STMT!DELSTMT]MSP[N] component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; MST[STMT!TRAPSTMT]MSP[N] break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[S] fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; MST[ASSIGN$V1$@2$!LE$V1$@2$]MSP[S] break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; MST[C!CONSTVAL$0$]MSP[S] break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; MST[C!ADD$C$1$]MSP[S] break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; MST[STMT!TRAPSTMT]MSP[N] case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; MST[STMT!DELSTMT]MSP[N] case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; MST[STMT!TRAPSTMT]MSP[S] component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; MST[STMT!DELSTMT]MSP[N] component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; MST[STMT!TRAPSTMT]MSP[S] break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[S] fputs ( _ ( lr_19 ) , stdout ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; MST[ASSIGN$V1$@2$!GT$@2$V1$]MSP[N] break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S] fputs ( _ ( lr_19 ) , stdout ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; MST[C!CONSTVAL$0$]MSP[N] break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; MST[C!ADD$C$1$]MSP[N] break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; MST[STMT!TRAPSTMT]MSP[S] case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; MST[STMT!DELSTMT]MSP[N] case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; MST[STMT!TRAPSTMT]MSP[S] component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; MST[STMT!DELSTMT]MSP[N] component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; MST[STMT!TRAPSTMT]MSP[S] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ; MST[STMT!TRAPSTMT]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; MST[C!CONSTVAL$0$]MSP[N] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; MST[C!ADD$C$1$]MSP[N] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
fputs ( _ ( lr_15 ) , stdout ) ; fputs ( _ ( lr_16 ) , stdout ) ; fputs ( _ ( lr_17 ) , stdout ) ; fputs ( _ ( lr_18 ) , stdout ) ; fputs ( _ ( lr_19 ) , stdout ) ; MST[STMT!DELSTMT]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; MST[STMT!TRAPSTMT]MSP[S] case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; MST[STMT!DELSTMT]MSP[S] case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; MST[STMT!TRAPSTMT]MSP[S] case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ;
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
component_specified = true ; break; case 'r' : specified_role = optarg ; component_specified = true ; break; case 't' : specified_type = optarg ; component_specified = true ; break; case 'l' : specified_range = optarg ; component_specified = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S]
